TRUE,53,Iono's Bellibolt EX,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a900a670e-buh7x-icrx7-040edb458cc4e3c466bcacfea9a6defb.jpg,5.90,,Dupla Rara
TRUE,54,Iono's Wattrel,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a90272526-5zf93-d6m4h-040edb458cc4e3c466bcacfea9a6defb.jpg,0.16,,Comum
TRUE,55,Iono's Kilowattrel,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9043abfa-bm74a-3c8fu-040edb458cc4e3c466bcacfea9a6defb.jpg,0.17,,Rara
TRUE,56,Lillian's Clefairy EX,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9060acbd-ho18g-90v5w-040edb458cc4e3c466bcacfea9a6defb.jpg,18.9,,Dupla Rara
TRUE,57,Marowak de Alola,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a907cac63-hugxs-50jht-040edb458cc4e3c466bcacfea9a6defb.jpg,0.11,,Incomum
TRUE,58,Mr. Mime,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a909b40fa-gi2th-bson9-040edb458cc4e3c466bcacfea9a6defb.jpg,0.14,,Comum
TRUE,59,Shuppet,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a90b75c1d-dvj8f-o69ud-040edb458cc4e3c466bcacfea9a6defb.jpg,0.14,,Comum
TRUE,60,Banette,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a90d4c8f1-mrp4d-k4cwu-040edb458cc4e3c466bcacfea9a6defb.jpg,0.14,,Incomum
TRUE,61,Beldum,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a90f0d357-wbo4n-qmu24-040edb458cc4e3c466bcacfea9a6defb.jpg,0.11,,Comum
TRUE,62,Metang,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a910c98e9-mfe9o-wmsqb-040edb458cc4e3c466bcacfea9a6defb.jpg,0.14,,Comum
TRUE,63,Metagross,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a91288d20-607uf-uxgs2-040edb458cc4e3c466bcacfea9a6defb.jpg,0.20,,Rara
TRUE,64,N's Sigilyph,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a91449a8b-g6lkj-2oey4-040edb458cc4e3c466bcacfea9a6defb.jpg,0.12,,Comum
TRUE,65,Oricorio,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9160ab9f-nqrs7-hlqty-040edb458cc4e3c466bcacfea9a6defb.jpg,0.14,,Comum
TRUE,66,Lillian's Cutiefly,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a917c3bb9-284pw-xh527-040edb458cc4e3c466bcacfea9a6defb.jpg,0.13,,Comum
TRUE,67,Lillian's Ribombee,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9199195f-40rfd-xl4n6-040edb458cc4e3c466bcacfea9a6defb.jpg,0.16,,Rara
TRUE,68,Lillian's Comfey,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a91b63e55-7wo9p-7f1uh-040edb458cc4e3c466bcacfea9a6defb.jpg,0.17,,Comum
TRUE,69,Mimikyu EX,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a91d2daff-v7xph-3jq0h-040edb458cc4e3c466bcacfea9a6defb.jpg,5.00,,Dupla Rara
TRUE,70,Dhelmise,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a91f0ddce-7nfdi-3z9y7-040edb458cc4e3c466bcacfea9a6defb.jpg,0.14,,Comum
TRUE,71,Impidimp,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a920f40e8-mp6tg-tecv4-040edb458cc4e3c466bcacfea9a6defb.jpg,0.09,,Comum
TRUE,72,Morgrem,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a922bfab9-jce0o-f319t-040edb458cc4e3c466bcacfea9a6defb.jpg,0.12,,Comum
TRUE,73,Grimmsnarl,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9248620c-xl38s-8hg79-040edb458cc4e3c466bcacfea9a6defb.jpg,0.14,,Incomum
TRUE,74,Milcery,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a926511bf-d964f-4u2ob-040edb458cc4e3c466bcacfea9a6defb.jpg,0.08,,Comum
TRUE,75,Alcremie EX,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9286e889-7t1iz-fe9ql-040edb458cc4e3c466bcacfea9a6defb.jpg,3.96,,Dupla Rara
TRUE,76,Cubone,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a92a46414-gh8f1-dvhi8-040edb458cc4e3c466bcacfea9a6defb.jpg,0.13,,Comum
TRUE,77,Swinub,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a92c0e99a-0cr4w-n72dc-040edb458cc4e3c466bcacfea9a6defb.jpg,0.11,,Comum
TRUE,78,Piloswine,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a92dc93f2-pnj75-5qr89-040edb458cc4e3c466bcacfea9a6defb.jpg,0.11,,Comum
TRUE,79,Mamoswine EX,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a92f8ad7f-lw0s4-o3tqb-040edb458cc4e3c466bcacfea9a6defb.jpg,6.99,,Dupla Rara
TRUE,80,Larvitar,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9315461b-7uvr0-2hu5z-040edb458cc4e3c466bcacfea9a6defb.jpg,0.10,,Comum
TRUE,81,Pupitar,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a93328534-nrp5z-xvz7h-040edb458cc4e3c466bcacfea9a6defb.jpg,0.10,,Comum
TRUE,82,Regirock,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a934eba26-grcdx-h1l6f-040edb458cc4e3c466bcacfea9a6defb.jpg,0.16,,Rara
TRUE,83,Pancham,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a936d3cba-fgokl-lgpd7-040edb458cc4e3c466bcacfea9a6defb.jpg,0.12,,Comum
TRUE,84,Rockruff,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9389efda-d32ea-69u01-040edb458cc4e3c466bcacfea9a6defb.jpg,0.10,,Comum
TRUE,85,Lycanroc,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a93a76344-qf7jk-89pol-040edb458cc4e3c466bcacfea9a6defb.jpg,0.27,,Rara
TRUE,86,Hop's Silicobra,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a93c4625c-8wyil-ezsqu-040edb458cc4e3c466bcacfea9a6defb.jpg,0.13,,Comum
TRUE,87,Hop's Sandaconda,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a93e14cae-xakzp-byqov-040edb458cc4e3c466bcacfea9a6defb.jpg,0.13,,Incomum
TRUE,88,Toedscool,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a93fe05d4-zgm8n-7fxpd-040edb458cc4e3c466bcacfea9a6defb.jpg,0.13,,Comum
TRUE,89,Toedscruel,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a94223a6e-q2rfe-x7o34-040edb458cc4e3c466bcacfea9a6defb.jpg,0.11,,Incomum
TRUE,90,Klawf,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a94423505-ae021-mlztj-040edb458cc4e3c466bcacfea9a6defb.jpg,0.12,,Incomum
TRUE,91,Koffing,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9461f92f-ltduy-oct0v-040edb458cc4e3c466bcacfea9a6defb.jpg,0.14,,Comum
TRUE,92,Weezing,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a947d1fd3-5k23g-ynjkc-040edb458cc4e3c466bcacfea9a6defb.jpg,0.13,,Incomum
TRUE,93,Wooper de Paldea,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a94993774-s6hdf-6lze9-040edb458cc4e3c466bcacfea9a6defb.jpg,0.10,,Comum
TRUE,94,Clodsire de Paldea EX,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a94b6aef9-7wa8v-j1nxp-040edb458cc4e3c466bcacfea9a6defb.jpg,3.73,,Dupla Rara
TRUE,95,Tyranitar,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a94d31a47-7jrxa-qh80l-040edb458cc4e3c466bcacfea9a6defb.jpg,0.27,,Rara
TRUE,96,N's Purrloin,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a94ef154e-vk26a-52ui3-040edb458cc4e3c466bcacfea9a6defb.jpg,0.15,,Comum
TRUE,97,N's Zorua,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a950b385b-1rl2g-k8hda-040edb458cc4e3c466bcacfea9a6defb.jpg,0.10,,Comum
TRUE,98,N's Zoroark EX,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a95286484-czugw-m8px3-040edb458cc4e3c466bcacfea9a6defb.jpg,31.9,,Dupla Rara
TRUE,99,Pangoro,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a95453e6a-tu9oa-73rn1-040edb458cc4e3c466bcacfea9a6defb.jpg,0.08,,Incomum
TRUE,100,Lokix,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9561532a-3j75l-sv0nm-040edb458cc4e3c466bcacfea9a6defb.jpg,0.14,,Incomum
TRUE,101,Bombirdier,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a957d52fd-xjg3s-9pjmv-040edb458cc4e3c466bcacfea9a6defb.jpg,0.11,,Comum
TRUE,102,Escavalier,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a959c5d61-6bygx-2gkr6-040edb458cc4e3c466bcacfea9a6defb.jpg,0.11,,Incomum
TRUE,103,N's Klink,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a95b97f0e-c9b8a-qv38n-040edb458cc4e3c466bcacfea9a6defb.jpg,0.11,,Comum
TRUE,104,N's Klang,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a95d5b7af-4x02u-9r6xw-040edb458cc4e3c466bcacfea9a6defb.jpg,0.11,,Comum
TRUE,105,N's Klinklang,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a95f33e85-gm9ps-hjtzv-040edb458cc4e3c466bcacfea9a6defb.jpg,0.14,,Incomum
TRUE,106,Stunfisk de Galar,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a96101e63-3nic9-lp9wo-040edb458cc4e3c466bcacfea9a6defb.jpg,0.11,,Comum
TRUE,107,Magearna,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a962bff64-16knq-hcwal-040edb458cc4e3c466bcacfea9a6defb.jpg,0.22,,Rara
TRUE,108,Hop's Corviknight,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9648381e-rkox0-y9p2o-040edb458cc4e3c466bcacfea9a6defb.jpg,0.13,,Incomum
TRUE,109,Cufant,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9664f9ef-cg2tr-5azku-040edb458cc4e3c466bcacfea9a6defb.jpg,0.10,,Comum
TRUE,110,Copperajah,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a96815485-cu3px-zae5j-040edb458cc4e3c466bcacfea9a6defb.jpg,0.13,,Incomum
TRUE,111,Hop's Zacian EX,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a969d4c61-hgrz0-k0rxh-040edb458cc4e3c466bcacfea9a6defb.jpg,9.90,,Dupla Rara
TRUE,112,Bagon,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a96b96330-poy8s-t317a-040edb458cc4e3c466bcacfea9a6defb.jpg,0.01,,Comum
TRUE,113,Shelgon,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a96d53b23-f32e4-ptbel-040edb458cc4e3c466bcacfea9a6defb.jpg,0.14,,Comum
TRUE,114,Salamance EX,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a96f208db-fr1qy-jqynr-040edb458cc4e3c466bcacfea9a6defb.jpg,5.00,,Dupla Rara
TRUE,115,Druddigon,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a970deef3-8lx5a-e7ptz-040edb458cc4e3c466bcacfea9a6defb.jpg,0.09,,Comum
TRUE,116,N's Reshiram,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a972ab8be-6p3ev-3x9qm-040edb458cc4e3c466bcacfea9a6defb.jpg,0.21,,Rara
TRUE,117,Hop's Snorlax,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9747d2eb-57zia-a60xe-040edb458cc4e3c466bcacfea9a6defb.jpg,0.23,,Rara
TRUE,118,Sentret,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a976466ac-r0p69-uo84p-040edb458cc4e3c466bcacfea9a6defb.jpg,0.08,,Comum
TRUE,119,Furret,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a978468b5-h2nw9-0mx1z-040edb458cc4e3c466bcacfea9a6defb.jpg,0.09,,Comum
TRUE,120,Dunsparce,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a97a07242-ce6fh-y1zxc-040edb458cc4e3c466bcacfea9a6defb.jpg,0.09,,Comum
TRUE,121,Dudunsparce EX,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a97bc054e-jrekw-9h6qa-040edb458cc4e3c466bcacfea9a6defb.jpg,4.90,,Dupla Rara
TRUE,122,Kecleon,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a97d85f96-qp59z-v4apq-040edb458cc4e3c466bcacfea9a6defb.jpg,0.09,,Comum
TRUE,123,Tropius,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a97f43772-4k0rf-v6yl0-040edb458cc4e3c466bcacfea9a6defb.jpg,0.09,,Comum
TRUE,124,Audino,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a981047e4-dae7p-tue45-040edb458cc4e3c466bcacfea9a6defb.jpg,0.08,,Comum
TRUE,125,Minnccino,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5ac8179b30-dmj5e-8dgoq-040edb458cc4e3c466bcacfea9a6defb.jpg,0.08,,Comum
